messages_id,message,entity,label
61,Email sent from Jane Doe to John Doe about Project X and the London office.,Jane Doe,PERSON
61,Email sent from Jane Doe to John Doe about Project X and the London office.,John Doe,PERSON
61,Email sent from Jane Doe to John Doe about Project X and the London office.,Project X,ORG
61,Email sent from Jane Doe to John Doe about Project X and the London office.,London,GPE
63,Email sent from Jane Doe to John Doe about Project X and the London office.,Email,PERSON
63,Email sent from Jane Doe to John Doe about Project X and the London office.,Jane Doe,PERSON
63,Email sent from Jane Doe to John Doe about Project X and the London office.,John Doe,PERSON
63,Email sent from Jane Doe to John Doe about Project X and the London office.,Project X,ORG
63,Email sent from Jane Doe to John Doe about Project X and the London office.,London,GPE
64,User logged in from IP 192.168.1.9,IP,ORG
64,User logged in from IP 192.168.1.9,192.168.1.9,CARDINAL
69,User logged in from IP 192.168.1.205,IP 192.168.1.205,ORG
74,User logged in from IP 192.168.1.215,IP 192.168.1.215,ORG
75,Email sent from Jane Doe to John Doe about Project X and the London office.,Email,PERSON
75,Email sent from Jane Doe to John Doe about Project X and the London office.,Jane Doe,PERSON
75,Email sent from Jane Doe to John Doe about Project X and the London office.,John Doe,PERSON
75,Email sent from Jane Doe to John Doe about Project X and the London office.,Project X,ORG
75,Email sent from Jane Doe to John Doe about Project X and the London office.,London,GPE
78,Email sent from Jane Doe to John Doe about Project X and the London office.,Email,PERSON
78,Email sent from Jane Doe to John Doe about Project X and the London office.,Jane Doe,PERSON
78,Email sent from Jane Doe to John Doe about Project X and the London office.,John Doe,PERSON
78,Email sent from Jane Doe to John Doe about Project X and the London office.,Project X,ORG
78,Email sent from Jane Doe to John Doe about Project X and the London office.,London,GPE
79,Email sent from Jane Doe to John Doe about Project X and the London office.,Email,PERSON
79,Email sent from Jane Doe to John Doe about Project X and the London office.,Jane Doe,PERSON
79,Email sent from Jane Doe to John Doe about Project X and the London office.,John Doe,PERSON
79,Email sent from Jane Doe to John Doe about Project X and the London office.,Project X,ORG
79,Email sent from Jane Doe to John Doe about Project X and the London office.,London,GPE
82,Email sent from Jane Doe to John Doe about Project X and the London office.,Email,PERSON
82,Email sent from Jane Doe to John Doe about Project X and the London office.,Jane Doe,PERSON
82,Email sent from Jane Doe to John Doe about Project X and the London office.,John Doe,PERSON
82,Email sent from Jane Doe to John Doe about Project X and the London office.,Project X,ORG
82,Email sent from Jane Doe to John Doe about Project X and the London office.,London,GPE
87,Connection to www.suspicious-site-3.com on port 8080,8080,CARDINAL
88,Email sent from Jane Doe to John Doe about Project X and the London office.,Email,PERSON
88,Email sent from Jane Doe to John Doe about Project X and the London office.,Jane Doe,PERSON
88,Email sent from Jane Doe to John Doe about Project X and the London office.,John Doe,PERSON
88,Email sent from Jane Doe to John Doe about Project X and the London office.,Project X,ORG
88,Email sent from Jane Doe to John Doe about Project X and the London office.,London,GPE
89,User logged in from IP 192.168.1.96,192.168.1.96,CARDINAL
90,Connection to www.suspicious-site-1.com on port 8080,8080,CARDINAL
91,Connection to www.suspicious-site-1.com on port 8080,8080,CARDINAL
94,Email sent from Jane Doe to John Doe about Project X and the London office.,Email,PERSON
94,Email sent from Jane Doe to John Doe about Project X and the London office.,Jane Doe,PERSON
94,Email sent from Jane Doe to John Doe about Project X and the London office.,John Doe,PERSON
94,Email sent from Jane Doe to John Doe about Project X and the London office.,Project X,ORG
94,Email sent from Jane Doe to John Doe about Project X and the London office.,London,GPE
